City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port alfred,-33.5906,26.891,22.88,89,0,3.13,ZA,1737219377
1,asentamiento humano nicolas de pierola,-11.95,-76.7,26.5,59,29,4.54,PE,1737219417
2,hamilton,39.1834,-84.5333,4.79,93,100,3.6,US,1737219270
3,isafjordur,66.0755,-23.124,-1.98,64,100,12.35,IS,1737219384
4,terrace,54.5163,-128.6035,-1.05,93,100,4.63,CA,1737219420
5,elkton,39.6068,-75.8333,4.56,76,100,0.45,US,1737219421
6,waitangi,-43.9535,-176.5597,12.12,97,99,0.89,NZ,1737219393
7,namibe,-15.1961,12.1522,22.86,74,94,5.6,AO,1737219424
8,bamboo flat,11.7,92.7167,27.05,74,20,3.09,IN,1737219425
9,puerto ayora,-0.7393,-90.3518,26.42,89,9,2.24,EC,1737219357
10,ushuaia,-54.8,-68.3,12.81,50,75,18.01,AR,1737219336
11,beyla,8.6833,-8.6333,32.69,14,24,3.11,GN,1737219428
12,san patricio,28.017,-97.5169,20.97,35,100,5.85,US,1737219429
13,alaghsas,17.0187,8.0168,30.94,11,0,7.2,NE,1737219431
14,longyearbyen,78.2186,15.6401,-18.09,60,0,5.14,SJ,1737219432
15,georgetown,5.4112,100.3354,26.96,72,20,3.6,MY,1737219265
16,perryton,36.4,-100.8027,-3.04,74,100,8.23,US,1737219434
17,acapulco de juarez,16.8634,-99.8901,24.69,69,1,1.48,MX,1737219186
18,iqaluit,63.7506,-68.5145,-17.15,77,100,2.57,CA,1737219380
19,suzun,53.7841,82.3116,-13.98,98,100,2.34,RU,1737219437
20,tadine,-21.55,167.8833,25.01,86,99,1.95,NC,1737219438
21,olonkinbyen,70.9221,-8.7187,-7.37,68,100,9.56,SJ,1737219368
22,constitucion,-35.3333,-72.4167,19.96,53,2,4.34,CL,1737219441
23,utrik,11.2278,169.8474,26.36,77,83,10.65,MH,1737219392
24,grytviken,-54.2811,-36.5092,4.69,80,99,6.14,GS,1737219316
25,kavaratti,10.5669,72.642,27.32,70,100,0.57,IN,1737219378
26,nabire,-3.3667,135.4833,24.74,94,100,1.87,ID,1737219445
27,kourou,5.1552,-52.6478,28.86,53,9,2.94,GF,1737219446
28,kolonia,50.9333,6.95,2.36,82,0,1.54,DE,1737219447
29,papao,-17.75,-149.55,25.82,74,100,2.7,PF,1737219449
30,margaret river,-33.95,115.0667,13.99,68,39,5.45,AU,1737219322
31,praia da vitoria,38.7333,-27.0667,18.14,59,20,1.48,PT,1737219451
32,porto novo,6.4965,2.6036,28.9,66,100,5.22,BJ,1737219261
33,blackmans bay,-43.0167,147.3167,14.07,81,43,4.39,AU,1737219453
34,santiago de cao,-7.9589,-79.2392,20.07,83,34,4.63,PE,1737219340
35,adamstown,-25.066,-130.1015,24.65,88,1,5.28,PN,1737219349
36,tynda,55.1667,124.7167,-25.12,99,100,1.11,RU,1737219456
37,alotau,-10.3069,150.4462,25.1,91,100,1.77,PG,1737219458
38,lihue,21.9789,-159.3672,17.77,82,40,2.57,US,1737219363
39,upper grand lagoon,30.1633,-85.7408,21.12,90,75,7.72,US,1737219460
40,vorkuta,67.5,64.0,-21.2,100,98,1.57,RU,1737219461
41,west island,-12.1568,96.8225,27.99,78,40,6.17,CC,1737219408
42,usogorsk,63.4106,48.6872,0.49,98,100,3.83,RU,1737219463
43,whitehorse,60.7161,-135.0538,-14.57,84,40,2.57,CA,1737219056
44,qarchi gak,37.04,66.7889,2.94,93,100,4.48,AF,1737219465
45,bubaque,11.2833,-15.8333,25.88,53,75,5.83,GW,1737219467
46,kayyerkan,69.3786,87.7439,-16.6,95,100,4.05,RU,1737219468
47,fort bragg,35.139,-79.006,6.85,90,100,2.06,US,1737219469
48,korla,41.7597,86.1469,-9.85,92,82,0.57,CN,1737219470
49,edinburgh of the seven seas,-37.0676,-12.3116,14.77,64,95,5.75,SH,1737219471
50,bethel,41.3712,-73.414,5.56,79,0,2.06,US,1737219354
51,battle ground,45.7809,-122.5334,0.85,97,93,0.89,US,1737219474
52,kingston,17.997,-76.7936,31.76,55,20,3.09,JM,1737219400
53,touros,-5.1989,-35.4608,29.21,63,97,5.41,BR,1737219199
54,talnakh,69.4865,88.3972,-16.39,96,100,4.17,RU,1737219479
55,jijel,36.8205,5.7667,13.97,82,40,2.57,DZ,1737219481
56,tocopilla,-22.092,-70.1979,23.82,71,0,4.84,CL,1737219482
57,puerto natales,-51.7236,-72.4875,18.25,42,75,12.86,CL,1737219325
58,port-aux-francais,-49.35,70.2167,5.63,76,38,13.7,TF,1737219317
59,albany,42.6001,-73.9662,2.69,73,100,2.68,US,1737219305
60,yellowknife,62.456,-114.3525,-34.69,75,20,2.57,CA,1737219305
61,tiksi,71.6872,128.8694,-30.54,98,96,2.47,RU,1737219488
62,la puebla de montalban,39.863,-4.3592,7.65,58,0,0.83,ES,1737219490
63,lagoa,39.05,-27.9833,15.29,50,1,1.55,PT,1737219491
64,ribeira grande,38.5167,-28.7,17.65,63,20,4.02,PT,1737219492
65,surgana,20.5667,73.6167,19.93,36,0,2.23,IN,1737219493
66,yeed,4.55,43.0333,29.2,24,78,4.71,SO,1737219494
67,cidreira,-30.1811,-50.2056,24.75,86,91,4.06,BR,1737219495
68,kapuskasing,49.4169,-82.4331,-18.95,78,100,7.2,CA,1737219302
69,udachny,66.4167,112.4,-33.59,100,97,1.63,RU,1737219330
70,san francisco telixtlahuaca,17.3,-96.9,23.51,39,0,1.33,MX,1737219499
71,ust-nera,64.5667,143.2,-40.38,100,76,2.03,RU,1737219500
72,tandil,-37.3217,-59.1332,32.48,14,76,4.51,AR,1737219323
73,college,64.8569,-147.8028,-18.03,77,40,0.0,US,1737219337
74,saint-philippe,-21.3585,55.7679,25.98,79,92,4.39,RE,1737219503
75,qaqortoq,60.7167,-46.0333,-9.8,70,72,4.08,GL,1737219327
76,avarua,-21.2078,-159.775,24.03,94,75,2.06,CK,1737219385
77,basco,20.4487,121.9702,21.95,82,100,9.78,PH,1737219507
78,san juan de miraflores,-12.1629,-76.9635,24.29,73,34,4.8,PE,1737219508
79,bredasdorp,-34.5322,20.0403,21.59,50,0,4.65,ZA,1737219389
80,chonchi,-42.6128,-73.8092,20.27,44,1,1.79,CL,1737219510
81,kodiak,57.79,-152.4072,4.73,100,100,7.2,US,1737219399
82,anadyr,64.75,177.4833,-24.72,75,40,8.0,RU,1737219360
83,selfoss,63.9331,-20.9971,1.69,86,100,6.51,IS,1737219440
84,karratha,-20.7377,116.8463,26.18,92,100,14.23,AU,1737219514
85,taunggyi,20.7833,97.0333,12.04,60,21,0.75,MM,1737219515
86,ballina,-28.8667,153.5667,22.72,77,100,9.98,AU,1737219517
87,awjilah,29.1081,21.2869,17.88,38,100,1.68,LY,1737219518
88,kone,-21.0595,164.8658,23.78,84,100,1.35,NC,1737219519
89,la passe,45.5549,-0.8967,3.95,76,1,1.43,FR,1737219520
90,zhangye,38.9342,100.4517,-4.01,43,34,3.14,CN,1737219521
91,vohenstrauss,49.6238,12.3381,2.18,81,2,3.17,DE,1737219522
92,bilibino,68.0546,166.4372,-31.11,95,11,2.23,RU,1737219359
93,labrador city,52.9463,-66.9114,-8.23,81,100,10.73,CA,1737219525
94,fale old settlement,-9.3852,-171.2468,27.72,78,43,4.88,TK,1737219526
95,zunyi,27.6867,106.9072,7.66,84,100,1.49,CN,1737219527
96,lorengau,-2.0226,147.2712,28.06,77,69,3.4,PG,1737219528
97,varto,39.1732,41.4559,-8.22,75,47,3.76,TR,1737219529
98,quirihue,-36.2833,-72.5333,28.25,19,0,2.35,CL,1737219530
99,chifeng,42.2683,118.9636,-6.13,47,2,3.9,CN,1737219531
100,nar'yan-mar,67.6713,53.087,-9.83,95,100,7.17,RU,1737219533
101,prince rupert,54.3161,-130.3201,2.83,96,100,5.14,CA,1737219386
102,hami,42.8,93.45,-6.01,55,15,1.65,CN,1737219535
103,qulsary,46.9531,54.0198,0.09,99,100,3.68,KZ,1737219536
104,invercargill,-46.4,168.35,10.57,91,100,0.45,NZ,1737219414
105,nemuro,43.3236,145.575,-6.4,75,5,2.68,JP,1737219539
106,thunder bay,48.4001,-89.3168,-19.01,55,40,7.72,CA,1737219540
107,souillac,-20.5167,57.5167,27.21,69,20,2.06,MU,1737219542
108,petropavlovsk-kamchatsky,53.0452,158.6483,-17.67,66,0,4.0,RU,1737219396
109,dudinka,69.4058,86.1778,-14.4,95,100,4.67,RU,1737219544
110,kodinsk,58.6881,99.1844,-18.43,100,100,1.02,RU,1737219545
111,codrington,-38.2667,141.9667,15.54,72,3,3.37,AU,1737219546
112,minas de marcona,-15.2119,-75.1103,22.68,53,86,7.33,PE,1737219547
113,okakarara,-20.5833,17.4333,27.44,31,100,6.99,NA,1737219548
114,santarem,-2.4431,-54.7083,27.07,78,75,4.63,BR,1737219550
115,thompson,55.7435,-97.8558,-32.91,68,0,5.66,CA,1737219551
116,berdigestyakh,62.0989,126.6992,-37.87,100,91,1.05,RU,1737219552
117,vorgashor,67.5833,63.95,-20.15,99,96,2.36,RU,1737219553
118,stanley,54.868,-1.6985,1.4,89,20,1.03,GB,1737219554
119,hawaiian paradise park,19.5933,-154.9731,19.29,99,7,0.45,US,1737219555
120,general conesa,-40.1,-64.4333,32.29,24,21,4.18,AR,1737219556
121,tazovsky,67.4667,78.7,-15.56,96,100,2.5,RU,1737219558
122,bodo,67.28,14.405,1.54,95,75,6.17,NO,1737219442
123,labytnangi,66.6572,66.4183,-19.15,96,63,2.06,RU,1737219561
124,beau vallon,-20.4189,57.6953,27.13,69,20,2.06,MU,1737219562
125,suntar,62.1444,117.6319,-16.95,96,100,2.72,RU,1737219563
126,richlands,37.0932,-81.7937,1.49,96,100,2.13,US,1737219269
127,chulym,55.0997,80.9572,-14.73,97,99,3.85,RU,1737219566
128,carnarvon,-24.8667,113.6333,26.11,80,25,8.3,AU,1737219568
129,yeppoon,-23.1333,150.7333,23.58,78,0,1.91,AU,1737219569
130,gazli,40.1333,63.45,5.36,62,98,3.18,UZ,1737219570
131,severna park,39.0704,-76.5452,5.16,76,100,2.57,US,1737219571
132,huoqiu chengguanzhen,32.3547,116.2939,6.98,22,2,2.76,CN,1737219573
133,port lincoln,-34.7333,135.8667,21.27,70,44,2.91,AU,1737219574
134,poptun,16.3311,-89.4169,25.45,58,22,3.34,GT,1737219575
135,egilsstadir,65.2653,-14.3948,-3.05,100,100,8.23,IS,1737219577
136,nuuk,64.1835,-51.7216,-2.66,68,75,9.26,GL,1737219300
137,vilyuchinsk,52.9306,158.4028,-16.85,84,29,4.2,RU,1737219579
138,marti,22.9475,-80.9203,29.6,49,1,4.96,CU,1737219581
139,ilulissat,69.2167,-51.1,-13.68,76,100,2.45,GL,1737219583
140,crane,31.3974,-102.3501,8.45,42,0,3.54,US,1737219584
141,calama,-22.4667,-68.9333,22.27,18,0,6.17,CL,1737219585
142,fortuna,40.5982,-124.1573,3.51,100,0,3.09,US,1737219586
143,haiku-pauwela,20.9219,-156.3051,21.78,81,20,7.15,US,1737219460
144,gadzhiyevo,69.2551,33.3362,1.87,99,100,8.55,RU,1737219588
145,taoudenni,22.6783,-3.9836,20.75,13,98,2.1,ML,1737219589
146,tanque verde,32.2517,-110.7373,11.24,36,0,1.34,US,1737219401
147,barranca,-10.75,-77.7667,23.82,70,13,5.82,PE,1737219593
148,tsiombe,-25.3,45.4833,25.25,90,97,5.95,MG,1737219595
149,parabel',58.6978,81.4825,-12.94,93,96,4.58,RU,1737219596
150,polyarnyy,69.1989,33.4478,1.77,100,100,8.59,RU,1737219598
151,enewetak,11.3474,162.3373,27.32,75,40,9.49,MH,1737219599
152,lerwick,60.1545,-1.1494,7.7,91,99,2.63,GB,1737219600
153,umba,66.6871,34.3429,2.07,79,97,9.49,RU,1737219601
154,radnevo,42.3,25.9333,2.27,78,1,1.04,BG,1737219602
155,saldanha,-33.0117,17.9442,23.03,77,0,7.18,ZA,1737219367
156,lebu,-37.6167,-73.65,16.53,64,0,7.67,CL,1737219605
157,wad medani,14.4012,33.5199,29.91,25,5,4.67,SD,1737219718
158,mirpur sakro,24.5474,67.6277,18.65,19,0,4.29,PK,1737219719
159,wailua homesteads,22.0669,-159.378,19.53,73,8,3.87,US,1737219720
160,maryville,35.7565,-83.9705,8.42,96,100,0.45,US,1737219555
161,greymouth,-42.4667,171.2,13.33,90,100,2.72,NZ,1737219723
162,kerema,-7.9631,145.7785,25.97,84,100,1.45,PG,1737219724
163,guerrero negro,27.9769,-114.0611,15.27,58,0,5.7,MX,1737219725
164,saint-pierre,-21.3393,55.4781,27.82,65,0,1.54,RE,1737219480
165,mount gambier,-37.8333,140.7667,15.95,56,8,2.26,AU,1737219727
166,baganga,7.5739,126.56,25.35,85,71,2.45,PH,1737219728
167,tezu,27.9167,96.1667,16.24,32,0,1.98,IN,1737219730
168,salinas,36.6777,-121.6555,7.5,87,100,5.14,US,1737219646
169,nyagan,62.1406,65.3936,-12.08,96,80,3.35,RU,1737219734
170,san luis de la loma,17.2706,-100.8939,28.47,51,0,2.14,MX,1737219736
171,capim grosso,-11.3811,-40.0128,31.05,38,9,3.1,BR,1737219740
172,salalah,17.0151,54.0924,21.43,58,0,0.63,OM,1737219741
173,fort riley north,39.1108,-96.8139,-8.35,66,20,6.69,US,1737219744
174,chegdomyn,51.1167,133.0167,-17.09,99,100,0.33,RU,1737219747
175,kandahar,31.0,65.75,4.18,90,100,3.66,AF,1737219748
176,corner brook,48.9667,-57.9484,-1.19,69,50,3.74,CA,1737219608
177,hailin,44.5833,129.4167,-15.35,96,11,0.98,CN,1737219755
178,mount pearl,47.5166,-52.7813,-0.93,82,24,2.24,CA,1737219787
179,kailua-kona,19.6406,-155.9956,19.77,76,0,0.89,US,1737219790
180,sao miguel do araguaia,-13.275,-50.1628,27.86,73,100,1.25,BR,1737219716
181,afaahiti,-17.75,-149.2833,26.22,79,100,4.74,PF,1737219797
182,mchinji,-13.7984,32.8802,22.0,75,100,1.32,MW,1737219798
183,port saint john's,-31.6229,29.5448,25.67,87,0,6.28,ZA,1737219799
184,punta arenas,-53.15,-70.9167,16.06,51,0,14.4,CL,1737219697
185,tvoroyri,61.5556,-6.8111,8.7,94,100,13.63,FO,1737219808
186,diamantino,-14.4086,-56.4461,25.93,81,100,1.82,BR,1737219810
187,mount isa,-20.7333,139.5,23.87,19,0,0.0,AU,1737219813
188,jamestown,42.097,-79.2353,2.23,97,100,4.63,US,1737219691
189,cabo san lucas,22.8909,-109.9124,22.09,58,0,3.09,MX,1737219816
190,sodra sandby,56.5667,16.6167,4.38,92,69,3.71,SE,1737219817
191,hobyo,5.3505,48.5268,23.93,72,85,8.31,SO,1737219818
192,goure,13.9835,10.2704,29.35,14,21,4.28,NE,1737219821
193,colonia,50.9333,6.95,2.2,83,0,2.06,DE,1737219816
194,geraldton,-28.7667,114.6,23.23,60,100,7.72,AU,1737219825
195,hermanus,-34.4187,19.2345,22.11,68,0,2.59,ZA,1737219826
196,broome,42.2506,-75.833,1.96,79,100,4.47,US,1737219830
197,menaka,15.9182,2.4022,31.16,11,51,3.34,ML,1737219831
198,zhangjiakou,40.81,114.8794,-5.32,53,40,2.96,CN,1737219835
199,papatowai,-46.5619,169.4708,10.25,91,100,3.85,NZ,1737219836
200,gobabis,-22.45,18.9667,32.04,11,17,4.75,NA,1737219837
201,kolokani,13.5728,-8.0339,30.58,11,82,3.81,ML,1737219838
202,muravlenko,63.7898,74.523,-13.12,94,99,7.44,RU,1737219839
203,qianzhou,28.3167,109.7167,8.53,60,7,0.53,CN,1737219841
204,ivdel',60.6911,60.4206,-7.97,96,100,1.71,RU,1737219843
205,terekli-mekteb,44.1671,45.8698,3.18,88,100,5.37,RU,1737219846
206,valparaiso,-33.0393,-71.6273,22.48,46,0,6.17,CL,1737219603
207,atafu village,-8.5421,-172.5159,27.96,76,36,5.36,TK,1737219851
208,okha,53.5739,142.9478,-17.66,93,97,2.67,RU,1737219853
209,tazacorte,28.629,-17.9293,20.54,80,20,4.63,ES,1737219854
210,todos santos,23.45,-110.2167,18.02,71,67,3.78,MX,1737219855
211,eyl,7.9803,49.8164,23.04,69,100,9.34,SO,1737219741
212,la'ie,21.6477,-157.9253,21.73,70,4,0.89,US,1737219858
213,san pedro pochutla,15.7333,-96.4667,30.95,42,0,3.11,MX,1737219859
214,newman,37.3138,-121.0208,8.41,71,31,1.16,US,1737219860
215,malango,-2.9627,119.9001,19.99,97,100,0.92,ID,1737219861
216,mitu,1.1983,-70.1733,33.13,30,48,2.34,CO,1737219862
217,plaza huincul,-38.926,-69.2086,28.11,13,0,2.97,AR,1737219863
218,saiha,22.4833,92.9667,14.54,60,3,1.66,IN,1737219865
219,palikir - national government center,6.9248,158.1611,27.64,74,99,8.38,FM,1737219866
220,galveston,29.3669,-94.9669,18.88,52,89,2.68,US,1737219867
221,guaranda,-1.6,-79.0,15.83,81,61,2.61,EC,1737219868
222,itapeva,-23.9822,-48.8756,24.2,88,100,5.7,BR,1737219869
223,laguna,38.421,-121.4238,3.08,100,100,2.06,US,1737219870
224,montecristo,8.2971,-74.4733,32.34,51,1,1.67,CO,1737219872
225,baoqing,46.3317,132.2111,-14.5,91,11,2.62,CN,1737219873
226,sos'va,59.1766,61.8558,-9.76,91,99,3.37,RU,1737219874
227,primero de mayo,-32.2552,-58.4228,34.34,29,26,2.01,AR,1737219875
228,ziro,27.6333,93.8333,4.86,86,4,0.73,IN,1737219876
229,santanyi,39.3546,3.1291,12.0,63,100,9.36,ES,1737219877
230,maragogi,-9.0122,-35.2225,28.12,65,99,4.55,BR,1737219660
231,port blair,11.6667,92.75,27.02,74,20,3.09,IN,1737219627
232,vila franca do campo,37.7167,-25.4333,18.23,74,57,1.29,PT,1737219881
233,badger,64.8,-147.5333,-17.86,83,0,0.0,US,1737219882
234,shahr-e babak,30.1165,55.1186,1.69,58,5,2.02,IR,1737219883
235,cabedelo,-6.9811,-34.8339,30.37,67,98,5.07,BR,1737219610
236,sandnessjoen,66.0217,12.6316,1.16,98,100,6.8,NO,1737219885
237,asau,46.4333,26.4,0.99,73,40,3.42,RO,1737219886
238,dean funes,-30.4204,-64.3498,32.14,28,80,4.13,AR,1737219887
239,yelizovo,53.1873,158.3805,-16.92,66,0,4.0,RU,1737219609
240,kitakami,39.2833,141.1167,-3.23,95,69,0.24,JP,1737219707
241,tirumullaivasal,11.2333,79.8333,24.55,89,100,5.2,IN,1737219891
242,mineros,-17.1167,-63.2333,35.01,43,19,2.68,BO,1737219892
243,nueva guinea,11.6876,-84.4562,21.71,97,99,3.47,NI,1737219893
244,chibougamau,49.9168,-74.3659,-2.21,93,100,7.2,CA,1737219647
245,opuwo,-18.0607,13.84,30.26,20,62,8.77,NA,1737219895
246,vieste,41.8825,16.175,10.21,91,100,5.96,IT,1737219896
247,queenstown,-31.8976,26.8753,26.31,44,1,5.28,ZA,1737219762
248,lethem,3.3803,-59.7968,35.97,27,23,4.41,GY,1737219899
249,russellville,35.2784,-93.1338,8.32,63,0,4.12,US,1737219900
250,comodoro rivadavia,-45.8667,-67.5,23.92,29,0,5.66,AR,1737219901
251,new norfolk,-42.7826,147.0587,13.17,99,19,0.88,AU,1737219326
252,pisco,-13.7,-76.2167,25.03,69,0,5.14,PE,1737219324
253,nako,31.8814,78.627,-4.67,95,100,1.83,IN,1737219904
254,klyuchi,52.2667,79.1667,-15.87,99,51,2.77,RU,1737219905
255,zapolyarnyy,69.4154,30.8136,0.63,89,100,12.67,RU,1737219907
256,kruisfontein,-34.0033,24.7314,21.39,70,0,6.08,ZA,1737219909
257,sao jose da coroa grande,-8.8978,-35.1478,27.92,67,93,4.15,BR,1737219641
258,kargasok,59.0556,80.8572,-13.12,93,97,4.81,RU,1737219911
259,qamdo,31.1667,97.2333,-3.07,43,10,2.01,CN,1737219724
260,betioky,-23.7167,44.3833,26.59,77,97,4.99,MG,1737219864
261,kismayo,-0.3582,42.5454,24.86,86,53,7.56,SO,1737219915
262,san mariano,7.5,126.0,21.68,92,43,1.21,PH,1737219916
263,dapa,9.7594,126.0531,26.17,78,89,2.31,PH,1737219917
264,hovd,48.0056,91.6419,-14.09,78,99,1.31,MN,1737219766
265,nha trang,12.25,109.1833,23.0,83,89,3.04,VN,1737219920
266,port mathurin,-19.6833,63.4167,26.23,77,18,6.42,MU,1737219921
267,hadibu,12.65,54.0333,22.75,68,28,4.82,YE,1737219922
268,shalqar,47.8333,59.6,-3.62,97,96,3.88,KZ,1737219924
269,plouzane,48.3833,-4.6167,4.1,87,40,4.12,FR,1737219925
270,lander,42.833,-108.7307,-12.23,78,100,0.0,US,1737219927
271,rawai,7.7797,98.3253,26.17,73,97,3.44,TH,1737219341
272,oroqen zizhiqi,50.5667,123.7167,-16.78,99,100,0.76,CN,1737219929
273,flying fish cove,-10.4217,105.6791,24.82,88,87,2.06,CX,1737219930
274,mangalia,43.8,28.5833,4.97,59,5,5.53,RO,1737219931
275,remire-montjoly,4.9167,-52.2667,31.02,58,0,4.63,GF,1737219932
276,rio verde de mato grosso,-18.9181,-54.8442,23.31,90,100,1.28,BR,1737219933
277,newport,51.5877,-2.9984,4.69,87,71,0.62,GB,1737219722
278,dondo,-19.6094,34.7431,29.73,91,79,1.56,MZ,1737219936
279,itoman,26.1247,127.6694,17.01,63,87,2.06,JP,1737219937
280,sovetskaya gavan',48.9723,140.2878,-12.94,91,93,0.69,RU,1737219939
281,jijiga,9.35,42.8,16.47,35,68,4.48,ET,1737219940
282,road town,18.4167,-64.6167,28.02,69,20,7.2,VG,1737219941
283,great falls,47.5002,-111.3008,-12.75,86,100,10.29,US,1737219942
284,tambopata,-12.7333,-69.1833,31.94,58,40,4.12,PE,1737219943
285,haradok,55.4624,29.9816,1.89,73,12,5.79,BY,1737219945
286,hasaki,35.7333,140.8333,8.19,56,8,2.82,JP,1737219946
287,wanning,18.8003,110.3967,17.43,85,53,2.66,CN,1737219947
288,west fargo,46.875,-96.9004,-18.34,73,100,7.72,US,1737219948
289,humberto de campos,-2.5983,-43.4611,24.56,91,100,2.57,BR,1737219949
290,kavieng,-2.5744,150.7967,27.55,81,96,4.93,PG,1737219950
291,camilla,31.2313,-84.2105,11.42,97,100,3.43,US,1737219951
